Emotions,Path,Gender
calm,Dataset/RAVDESS/Actor_24/03-01-02-01-01-01-24.wav,female
calm,Dataset/RAVDESS/Actor_24/03-01-02-01-01-02-24.wav,female
calm,Dataset/RAVDESS/Actor_24/03-01-02-01-02-01-24.wav,female
calm,Dataset/RAVDESS/Actor_24/03-01-02-01-02-02-24.wav,female
calm,Dataset/RAVDESS/Actor_24/03-01-02-02-01-01-24.wav,female
calm,Dataset/RAVDESS/Actor_24/03-01-02-02-01-02-24.wav,female
calm,Dataset/RAVDESS/Actor_24/03-01-02-02-02-01-24.wav,female
calm,Dataset/RAVDESS/Actor_24/03-01-02-02-02-02-24.wav,female
happy,Dataset/RAVDESS/Actor_24/03-01-03-01-01-01-24.wav,female
happy,Dataset/RAVDESS/Actor_24/03-01-03-01-01-02-24.wav,female
happy,Dataset/RAVDESS/Actor_24/03-01-03-01-02-01-24.wav,female
happy,Dataset/RAVDESS/Actor_24/03-01-03-01-02-02-24.wav,female
happy,Dataset/RAVDESS/Actor_24/03-01-03-02-01-01-24.wav,female
happy,Dataset/RAVDESS/Actor_24/03-01-03-02-01-02-24.wav,female
happy,Dataset/RAVDESS/Actor_24/03-01-03-02-02-01-24.wav,female
happy,Dataset/RAVDESS/Actor_24/03-01-03-02-02-02-24.wav,female
sad,Dataset/RAVDESS/Actor_24/03-01-04-01-01-01-24.wav,female
sad,Dataset/RAVDESS/Actor_24/03-01-04-01-01-02-24.wav,female
sad,Dataset/RAVDESS/Actor_24/03-01-04-01-02-01-24.wav,female
sad,Dataset/RAVDESS/Actor_24/03-01-04-01-02-02-24.wav,female
sad,Dataset/RAVDESS/Actor_24/03-01-04-02-01-01-24.wav,female
sad,Dataset/RAVDESS/Actor_24/03-01-04-02-01-02-24.wav,female
sad,Dataset/RAVDESS/Actor_24/03-01-04-02-02-01-24.wav,female
sad,Dataset/RAVDESS/Actor_24/03-01-04-02-02-02-24.wav,female
angry,Dataset/RAVDESS/Actor_24/03-01-05-01-01-01-24.wav,female
angry,Dataset/RAVDESS/Actor_24/03-01-05-01-01-02-24.wav,female
angry,Dataset/RAVDESS/Actor_24/03-01-05-01-02-01-24.wav,female
angry,Dataset/RAVDESS/Actor_24/03-01-05-01-02-02-24.wav,female
angry,Dataset/RAVDESS/Actor_24/03-01-05-02-01-01-24.wav,female
angry,Dataset/RAVDESS/Actor_24/03-01-05-02-01-02-24.wav,female
angry,Dataset/RAVDESS/Actor_24/03-01-05-02-02-01-24.wav,female
angry,Dataset/RAVDESS/Actor_24/03-01-05-02-02-02-24.wav,female
fear,Dataset/RAVDESS/Actor_24/03-01-06-01-01-01-24.wav,female
fear,Dataset/RAVDESS/Actor_24/03-01-06-01-01-02-24.wav,female
fear,Dataset/RAVDESS/Actor_24/03-01-06-01-02-01-24.wav,female
fear,Dataset/RAVDESS/Actor_24/03-01-06-01-02-02-24.wav,female
fear,Dataset/RAVDESS/Actor_24/03-01-06-02-01-01-24.wav,female
fear,Dataset/RAVDESS/Actor_24/03-01-06-02-01-02-24.wav,female
fear,Dataset/RAVDESS/Actor_24/03-01-06-02-02-01-24.wav,female
fear,Dataset/RAVDESS/Actor_24/03-01-06-02-02-02-24.wav,female
disgust,Dataset/RAVDESS/Actor_24/03-01-07-01-01-01-24.wav,female
disgust,Dataset/RAVDESS/Actor_24/03-01-07-01-01-02-24.wav,female
disgust,Dataset/RAVDESS/Actor_24/03-01-07-01-02-01-24.wav,female
disgust,Dataset/RAVDESS/Actor_24/03-01-07-01-02-02-24.wav,female
disgust,Dataset/RAVDESS/Actor_24/03-01-07-02-01-01-24.wav,female
disgust,Dataset/RAVDESS/Actor_24/03-01-07-02-01-02-24.wav,female
disgust,Dataset/RAVDESS/Actor_24/03-01-07-02-02-01-24.wav,female
disgust,Dataset/RAVDESS/Actor_24/03-01-07-02-02-02-24.wav,female
surprise,Dataset/RAVDESS/Actor_24/03-01-08-01-01-01-24.wav,female
surprise,Dataset/RAVDESS/Actor_24/03-01-08-01-01-02-24.wav,female
surprise,Dataset/RAVDESS/Actor_24/03-01-08-01-02-01-24.wav,female
surprise,Dataset/RAVDESS/Actor_24/03-01-08-01-02-02-24.wav,female
surprise,Dataset/RAVDESS/Actor_24/03-01-08-02-01-01-24.wav,female
surprise,Dataset/RAVDESS/Actor_24/03-01-08-02-01-02-24.wav,female
surprise,Dataset/RAVDESS/Actor_24/03-01-08-02-02-01-24.wav,female
surprise,Dataset/RAVDESS/Actor_24/03-01-08-02-02-02-24.wav,female
